# File: L2329.StubTechCoef_parts.csv
# Title: coef
# Units: NA
# Column types: ccccccnn
# ----------
region,supplysector,subsector,stub.technology,minicam.energy.input,market.name,year,coefficient
Argentina,parts,Chassi,Chassi,refined liquids industrial,Argentina,2030,0
Argentina,parts,Chassi,Chassi,refined liquids industrial,Argentina,2035,0
Argentina,parts,Chassi,Chassi,refined liquids industrial,Argentina,2040,0
Argentina,parts,Chassi,Chassi,refined liquids industrial,Argentina,2045,0
Argentina,parts,Chassi,Chassi,refined liquids industrial,Argentina,2050,0
Argentina,parts,Chassi,Chassi,refined liquids industrial,Argentina,2055,0
Argentina,parts,Chassi,Chassi,refined liquids industrial,Argentina,2060,0
Argentina,parts,Chassi,Chassi,refined liquids industrial,Argentina,2065,0
Argentina,parts,Chassi,Chassi,refined liquids industrial,Argentina,2070,0
Argentina,parts,Chassi,Chassi,refined liquids industrial,Argentina,2075,0
Argentina,parts,Chassi,Chassi,refined liquids industrial,Argentina,2080,0
Argentina,parts,Chassi,Chassi,refined liquids industrial,Argentina,2085,0
Argentina,parts,Chassi,Chassi,refined liquids industrial,Argentina,2090,0
Argentina,parts,Chassi,Chassi,refined liquids industrial,Argentina,2095,0
Argentina,parts,Chassi,Chassi,refined liquids industrial,Argentina,2100,0
Argentina,parts,Chassi,Chassi,wholesale gas,Argentina,1975,0
Argentina,parts,Chassi,Chassi,wholesale gas,Argentina,1990,0
Argentina,parts,Chassi,Chassi,wholesale gas,Argentina,2005,0
Argentina,parts,Chassi,Chassi,wholesale gas,Argentina,2010,0
Argentina,parts,Chassi,Chassi,wholesale gas,Argentina,2015,0
Argentina,parts,Chassi,Chassi,wholesale gas,Argentina,2020,0
Argentina,parts,Chassi,Chassi,wholesale gas,Argentina,2025,0
Argentina,parts,Chassi,Chassi,wholesale gas,Argentina,2030,0
Argentina,parts,Chassi,Chassi,wholesale gas,Argentina,2035,0
Argentina,parts,Chassi,Chassi,wholesale gas,Argentina,2040,0
Argentina,parts,Chassi,Chassi,wholesale gas,Argentina,2045,0
Argentina,parts,Chassi,Chassi,wholesale gas,Argentina,2050,0
Argentina,parts,Chassi,Chassi,wholesale gas,Argentina,2055,0
Argentina,parts,Chassi,Chassi,wholesale gas,Argentina,2060,0
Argentina,parts,Chassi,Chassi,wholesale gas,Argentina,2065,0
Argentina,parts,Chassi,Chassi,wholesale gas,Argentina,2070,0
Argentina,parts,Chassi,Chassi,wholesale gas,Argentina,2075,0
Argentina,parts,Chassi,Chassi,wholesale gas,Argentina,2080,0
Argentina,parts,Chassi,Chassi,wholesale gas,Argentina,2085,0
Argentina,parts,Chassi,Chassi,wholesale gas,Argentina,2090,0
Argentina,parts,Chassi,Chassi,wholesale gas,Argentina,2095,0
Argentina,parts,Chassi,Chassi,wholesale gas,Argentina,2100,0
Argentina,parts,Electrical equipment,Electrical equipment,delivered biomass,Argentina,1975,0
Argentina,parts,Electrical equipment,Electrical equipment,delivered biomass,Argentina,1990,0
Argentina,parts,Electrical equipment,Electrical equipment,delivered biomass,Argentina,2005,0
Argentina,parts,Electrical equipment,Electrical equipment,delivered biomass,Argentina,2010,0
Argentina,parts,Electrical equipment,Electrical equipment,delivered biomass,Argentina,2015,0
Argentina,parts,Electrical equipment,Electrical equipment,delivered biomass,Argentina,2020,0
Argentina,parts,Electrical equipment,Electrical equipment,delivered biomass,Argentina,2025,0
Argentina,parts,Electrical equipment,Electrical equipment,delivered biomass,Argentina,2030,0
Argentina,parts,Electrical equipment,Electrical equipment,delivered biomass,Argentina,2035,0
Argentina,parts,Electrical equipment,Electrical equipment,delivered biomass,Argentina,2040,0
Argentina,parts,Electrical equipment,Electrical equipment,delivered biomass,Argentina,2045,0
Argentina,parts,Electrical equipment,Electrical equipment,delivered biomass,Argentina,2050,0
Argentina,parts,Electrical equipment,Electrical equipment,delivered biomass,Argentina,2055,0
Argentina,parts,Electrical equipment,Electrical equipment,delivered biomass,Argentina,2060,0
Argentina,parts,Electrical equipment,Electrical equipment,delivered biomass,Argentina,2065,0
Argentina,parts,Electrical equipment,Electrical equipment,delivered biomass,Argentina,2070,0
Argentina,parts,Electrical equipment,Electrical equipment,delivered biomass,Argentina,2075,0
Argentina,parts,Electrical equipment,Electrical equipment,delivered biomass,Argentina,2080,0
Argentina,parts,Electrical equipment,Electrical equipment,delivered biomass,Argentina,2085,0
Argentina,parts,Electrical equipment,Electrical equipment,delivered biomass,Argentina,2090,0
Argentina,parts,Electrical equipment,Electrical equipment,delivered biomass,Argentina,2095,0
Argentina,parts,Electrical equipment,Electrical equipment,delivered biomass,Argentina,2100,0
Argentina,parts,Electrical equipment,Electrical equipment,delivered coal,Argentina,1975,0
Argentina,parts,Electrical equipment,Electrical equipment,delivered coal,Argentina,1990,0
Argentina,parts,Electrical equipment,Electrical equipment,delivered coal,Argentina,2005,0
Argentina,parts,Electrical equipment,Electrical equipment,delivered coal,Argentina,2010,0
Argentina,parts,Electrical equipment,Electrical equipment,delivered coal,Argentina,2015,0
Argentina,parts,Electrical equipment,Electrical equipment,delivered coal,Argentina,2020,0
Argentina,parts,Electrical equipment,Electrical equipment,delivered coal,Argentina,2025,0
Argentina,parts,Electrical equipment,Electrical equipment,delivered coal,Argentina,2030,0
Argentina,parts,Electrical equipment,Electrical equipment,delivered coal,Argentina,2035,0
Argentina,parts,Electrical equipment,Electrical equipment,delivered coal,Argentina,2040,0
Argentina,parts,Electrical equipment,Electrical equipment,delivered coal,Argentina,2045,0
Argentina,parts,Electrical equipment,Electrical equipment,delivered coal,Argentina,2050,0
Argentina,parts,Electrical equipment,Electrical equipment,delivered coal,Argentina,2055,0
Argentina,parts,Electrical equipment,Electrical equipment,delivered coal,Argentina,2060,0
Argentina,parts,Electrical equipment,Electrical equipment,delivered coal,Argentina,2065,0
Argentina,parts,Electrical equipment,Electrical equipment,delivered coal,Argentina,2070,0
Argentina,parts,Electrical equipment,Electrical equipment,delivered coal,Argentina,2075,0
Argentina,parts,Electrical equipment,Electrical equipment,delivered coal,Argentina,2080,0
Argentina,parts,Electrical equipment,Electrical equipment,delivered coal,Argentina,2085,0
Argentina,parts,Electrical equipment,Electrical equipment,delivered coal,Argentina,2090,0
Argentina,parts,Electrical equipment,Electrical equipment,delivered coal,Argentina,2095,0
Argentina,parts,Electrical equipment,Electrical equipment,delivered coal,Argentina,2100,0
Argentina,parts,Electrical equipment,Electrical equipment,elect_td_ind,Argentina,1975,0
Argentina,parts,Electrical equipment,Electrical equipment,elect_td_ind,Argentina,1990,0
Argentina,parts,Electrical equipment,Electrical equipment,elect_td_ind,Argentina,2005,0
Argentina,parts,Electrical equipment,Electrical equipment,elect_td_ind,Argentina,2010,0
Argentina,parts,Electrical equipment,Electrical equipment,elect_td_ind,Argentina,2015,0
Argentina,parts,Electrical equipment,Electrical equipment,elect_td_ind,Argentina,2020,0
Argentina,parts,Electrical equipment,Electrical equipment,elect_td_ind,Argentina,2025,0
Argentina,parts,Electrical equipment,Electrical equipment,elect_td_ind,Argentina,2030,0
Argentina,parts,Electrical equipment,Electrical equipment,elect_td_ind,Argentina,2035,0
Argentina,parts,Electrical equipment,Electrical equipment,elect_td_ind,Argentina,2040,0
Argentina,parts,Electrical equipment,Electrical equipment,elect_td_ind,Argentina,2045,0
Argentina,parts,Electrical equipment,Electrical equipment,elect_td_ind,Argentina,2050,0
Argentina,parts,Electrical equipment,Electrical equipment,elect_td_ind,Argentina,2055,0
Argentina,parts,Electrical equipment,Electrical equipment,elect_td_ind,Argentina,2060,0
Argentina,parts,Electrical equipment,Electrical equipment,elect_td_ind,Argentina,2065,0
Argentina,parts,Electrical equipment,Electrical equipment,elect_td_ind,Argentina,2070,0
Argentina,parts,Electrical equipment,Electrical equipment,elect_td_ind,Argentina,2075,0
Argentina,parts,Electrical equipment,Electrical equipment,elect_td_ind,Argentina,2080,0
Argentina,parts,Electrical equipment,Electrical equipment,elect_td_ind,Argentina,2085,0
Argentina,parts,Electrical equipment,Electrical equipment,elect_td_ind,Argentina,2090,0
Argentina,parts,Electrical equipment,Electrical equipment,elect_td_ind,Argentina,2095,0
Argentina,parts,Electrical equipment,Electrical equipment,elect_td_ind,Argentina,2100,0
Argentina,parts,Electrical equipment,Electrical equipment,refined liquids industrial,Argentina,1975,0
Argentina,parts,Electrical equipment,Electrical equipment,refined liquids industrial,Argentina,1990,0
Argentina,parts,Electrical equipment,Electrical equipment,refined liquids industrial,Argentina,2005,0
Argentina,parts,Electrical equipment,Electrical equipment,refined liquids industrial,Argentina,2010,0
Argentina,parts,Electrical equipment,Electrical equipment,refined liquids industrial,Argentina,2015,0
Argentina,parts,Electrical equipment,Electrical equipment,refined liquids industrial,Argentina,2020,0
Argentina,parts,Electrical equipment,Electrical equipment,refined liquids industrial,Argentina,2025,0
Argentina,parts,Electrical equipment,Electrical equipment,refined liquids industrial,Argentina,2030,0
Argentina,parts,Electrical equipment,Electrical equipment,refined liquids industrial,Argentina,2035,0
Argentina,parts,Electrical equipment,Electrical equipment,refined liquids industrial,Argentina,2040,0
Argentina,parts,Electrical equipment,Electrical equipment,refined liquids industrial,Argentina,2045,0
Argentina,parts,Electrical equipment,Electrical equipment,refined liquids industrial,Argentina,2050,0
Argentina,parts,Electrical equipment,Electrical equipment,refined liquids industrial,Argentina,2055,0
Argentina,parts,Electrical equipment,Electrical equipment,refined liquids industrial,Argentina,2060,0
Argentina,parts,Electrical equipment,Electrical equipment,refined liquids industrial,Argentina,2065,0
Argentina,parts,Electrical equipment,Electrical equipment,refined liquids industrial,Argentina,2070,0
Argentina,parts,Electrical equipment,Electrical equipment,refined liquids industrial,Argentina,2075,0
Argentina,parts,Electrical equipment,Electrical equipment,refined liquids industrial,Argentina,2080,0
Argentina,parts,Electrical equipment,Electrical equipment,refined liquids industrial,Argentina,2085,0
Argentina,parts,Electrical equipment,Electrical equipment,refined liquids industrial,Argentina,2090,0
Argentina,parts,Electrical equipment,Electrical equipment,refined liquids industrial,Argentina,2095,0
Argentina,parts,Electrical equipment,Electrical equipment,refined liquids industrial,Argentina,2100,0
Argentina,parts,Electrical equipment,Electrical equipment,wholesale gas,Argentina,1975,0
Argentina,parts,Electrical equipment,Electrical equipment,wholesale gas,Argentina,1990,0
Argentina,parts,Electrical equipment,Electrical equipment,wholesale gas,Argentina,2005,0
Argentina,parts,Electrical equipment,Electrical equipment,wholesale gas,Argentina,2010,0
Argentina,parts,Electrical equipment,Electrical equipment,wholesale gas,Argentina,2015,0
Argentina,parts,Electrical equipment,Electrical equipment,wholesale gas,Argentina,2020,0
Argentina,parts,Electrical equipment,Electrical equipment,wholesale gas,Argentina,2025,0
Argentina,parts,Electrical equipment,Electrical equipment,wholesale gas,Argentina,2030,0
Argentina,parts,Electrical equipment,Electrical equipment,wholesale gas,Argentina,2035,0
Argentina,parts,Electrical equipment,Electrical equipment,wholesale gas,Argentina,2040,0
Argentina,parts,Electrical equipment,Electrical equipment,wholesale gas,Argentina,2045,0
Argentina,parts,Electrical equipment,Electrical equipment,wholesale gas,Argentina,2050,0
Argentina,parts,Electrical equipment,Electrical equipment,wholesale gas,Argentina,2055,0
Argentina,parts,Electrical equipment,Electrical equipment,wholesale gas,Argentina,2060,0
Argentina,parts,Electrical equipment,Electrical equipment,wholesale gas,Argentina,2065,0
Argentina,parts,Electrical equipment,Electrical equipment,wholesale gas,Argentina,2070,0
Argentina,parts,Electrical equipment,Electrical equipment,wholesale gas,Argentina,2075,0
Argentina,parts,Electrical equipment,Electrical equipment,wholesale gas,Argentina,2080,0
Argentina,parts,Electrical equipment,Electrical equipment,wholesale gas,Argentina,2085,0
Argentina,parts,Electrical equipment,Electrical equipment,wholesale gas,Argentina,2090,0
Argentina,parts,Electrical equipment,Electrical equipment,wholesale gas,Argentina,2095,0
Argentina,parts,Electrical equipment,Electrical equipment,wholesale gas,Argentina,2100,0
Argentina,parts,Engine,Engine,delivered biomass,Argentina,1975,0
Argentina,parts,Engine,Engine,delivered biomass,Argentina,1990,0
Argentina,parts,Engine,Engine,delivered biomass,Argentina,2005,0
Argentina,parts,Engine,Engine,delivered biomass,Argentina,2010,0
Argentina,parts,Engine,Engine,delivered biomass,Argentina,2015,0
Argentina,parts,Engine,Engine,delivered biomass,Argentina,2020,0
Argentina,parts,Engine,Engine,delivered biomass,Argentina,2025,0
Argentina,parts,Engine,Engine,delivered biomass,Argentina,2030,0
Argentina,parts,Engine,Engine,delivered biomass,Argentina,2035,0
Argentina,parts,Engine,Engine,delivered biomass,Argentina,2040,0
Argentina,parts,Engine,Engine,delivered biomass,Argentina,2045,0
Argentina,parts,Engine,Engine,delivered biomass,Argentina,2050,0
Argentina,parts,Engine,Engine,delivered biomass,Argentina,2055,0
Argentina,parts,Engine,Engine,delivered biomass,Argentina,2060,0
Argentina,parts,Engine,Engine,delivered biomass,Argentina,2065,0
Argentina,parts,Engine,Engine,delivered biomass,Argentina,2070,0
Argentina,parts,Engine,Engine,delivered biomass,Argentina,2075,0
Argentina,parts,Engine,Engine,delivered biomass,Argentina,2080,0
Argentina,parts,Engine,Engine,delivered biomass,Argentina,2085,0
Argentina,parts,Engine,Engine,delivered biomass,Argentina,2090,0
Argentina,parts,Engine,Engine,delivered biomass,Argentina,2095,0
Argentina,parts,Engine,Engine,delivered biomass,Argentina,2100,0
Argentina,parts,Engine,Engine,delivered coal,Argentina,1975,0
Argentina,parts,Engine,Engine,delivered coal,Argentina,1990,0
Argentina,parts,Engine,Engine,delivered coal,Argentina,2005,0
Argentina,parts,Engine,Engine,delivered coal,Argentina,2010,0
Argentina,parts,Engine,Engine,delivered coal,Argentina,2015,0
Argentina,parts,Engine,Engine,delivered coal,Argentina,2020,0
Argentina,parts,Engine,Engine,delivered coal,Argentina,2025,0
Argentina,parts,Engine,Engine,delivered coal,Argentina,2030,0
Argentina,parts,Engine,Engine,delivered coal,Argentina,2035,0
Argentina,parts,Engine,Engine,delivered coal,Argentina,2040,0
Argentina,parts,Engine,Engine,delivered coal,Argentina,2045,0
Argentina,parts,Engine,Engine,delivered coal,Argentina,2050,0
Argentina,parts,Engine,Engine,delivered coal,Argentina,2055,0
Argentina,parts,Engine,Engine,delivered coal,Argentina,2060,0
Argentina,parts,Engine,Engine,delivered coal,Argentina,2065,0
Argentina,parts,Engine,Engine,delivered coal,Argentina,2070,0
Argentina,parts,Engine,Engine,delivered coal,Argentina,2075,0
Argentina,parts,Engine,Engine,delivered coal,Argentina,2080,0
Argentina,parts,Engine,Engine,delivered coal,Argentina,2085,0
Argentina,parts,Engine,Engine,delivered coal,Argentina,2090,0
Argentina,parts,Engine,Engine,delivered coal,Argentina,2095,0
Argentina,parts,Engine,Engine,delivered coal,Argentina,2100,0
Argentina,parts,Engine,Engine,elect_td_ind,Argentina,1975,0
Argentina,parts,Engine,Engine,elect_td_ind,Argentina,1990,0
Argentina,parts,Engine,Engine,elect_td_ind,Argentina,2005,0
Argentina,parts,Engine,Engine,elect_td_ind,Argentina,2010,0
Argentina,parts,Engine,Engine,elect_td_ind,Argentina,2015,0
Argentina,parts,Engine,Engine,elect_td_ind,Argentina,2020,0
Argentina,parts,Engine,Engine,elect_td_ind,Argentina,2025,0
Argentina,parts,Engine,Engine,elect_td_ind,Argentina,2030,0
Argentina,parts,Engine,Engine,elect_td_ind,Argentina,2035,0
Argentina,parts,Engine,Engine,elect_td_ind,Argentina,2040,0
Argentina,parts,Engine,Engine,elect_td_ind,Argentina,2045,0
Argentina,parts,Engine,Engine,elect_td_ind,Argentina,2050,0
Argentina,parts,Engine,Engine,elect_td_ind,Argentina,2055,0
Argentina,parts,Engine,Engine,elect_td_ind,Argentina,2060,0
Argentina,parts,Engine,Engine,elect_td_ind,Argentina,2065,0
Argentina,parts,Engine,Engine,elect_td_ind,Argentina,2070,0
Argentina,parts,Engine,Engine,elect_td_ind,Argentina,2075,0
Argentina,parts,Engine,Engine,elect_td_ind,Argentina,2080,0
Argentina,parts,Engine,Engine,elect_td_ind,Argentina,2085,0
Argentina,parts,Engine,Engine,elect_td_ind,Argentina,2090,0
Argentina,parts,Engine,Engine,elect_td_ind,Argentina,2095,0
Argentina,parts,Engine,Engine,elect_td_ind,Argentina,2100,0
Argentina,parts,Engine,Engine,refined liquids industrial,Argentina,1975,0
Argentina,parts,Engine,Engine,refined liquids industrial,Argentina,1990,0
Argentina,parts,Engine,Engine,refined liquids industrial,Argentina,2005,0
Argentina,parts,Engine,Engine,refined liquids industrial,Argentina,2010,0
Argentina,parts,Engine,Engine,refined liquids industrial,Argentina,2015,0
Argentina,parts,Engine,Engine,refined liquids industrial,Argentina,2020,0
Argentina,parts,Engine,Engine,refined liquids industrial,Argentina,2025,0
Argentina,parts,Engine,Engine,refined liquids industrial,Argentina,2030,0
Argentina,parts,Engine,Engine,refined liquids industrial,Argentina,2035,0
Argentina,parts,Engine,Engine,refined liquids industrial,Argentina,2040,0
Argentina,parts,Engine,Engine,refined liquids industrial,Argentina,2045,0
Argentina,parts,Engine,Engine,refined liquids industrial,Argentina,2050,0
Argentina,parts,Engine,Engine,refined liquids industrial,Argentina,2055,0
Argentina,parts,Engine,Engine,refined liquids industrial,Argentina,2060,0
Argentina,parts,Engine,Engine,refined liquids industrial,Argentina,2065,0
Argentina,parts,Engine,Engine,refined liquids industrial,Argentina,2070,0
Argentina,parts,Engine,Engine,refined liquids industrial,Argentina,2075,0
Argentina,parts,Engine,Engine,refined liquids industrial,Argentina,2080,0
Argentina,parts,Engine,Engine,refined liquids industrial,Argentina,2085,0
Argentina,parts,Engine,Engine,refined liquids industrial,Argentina,2090,0
